==============================================================================
ZOZI BACKEND LAYERING AUDIT
==============================================================================

Rule invariants (ARCHITECTURE_DIAGRAM.md):
  V1  routers must not do DB writes / raw SQL
      services\security\auth_controller_service.py:1605  db.refresh(...) [session-write]
      services\security\auth_controller_service.py:1640  db.commit(...) [session-write]
      services\security\auth_controller_service.py:1657  db.commit(...) [session-write]
      services\security\auth_controller_service.py:1678  db.add(...) [session-write]
      services\security\auth_controller_service.py:1679  db.commit(...) [session-write]
      services\security\auth_controller_service.py:1702  db.commit(...) [session-write]
      services\security\auth_controller_service.py:1714  db.commit(...) [session-write]
      services\security\auth_controller_service.py:1762  db.commit(...) [session-write]
      services\security\auth_controller_service.py:1806  db.commit(...) [session-write]
      services\security\auth_controller_service.py:1834  db.commit(...) [session-write]
      services\security\auth_controller_service.py:1856  db.commit(...) [session-write]
      services\security\auth_service.py:120  db.execute(...) [session-write]
      services\security\auth_service.py:153  db.add(...) [session-write]
      services\security\auth_service.py:154  db.commit(...) [session-write]
      services\security\auth_service.py:183  db.commit(...) [session-write]
      services\security\auth_service.py:196  db.add(...) [session-write]
      services\security\auth_service.py:197  db.commit(...) [session-write]
      services\security\auth_service.py:198  db.refresh(...) [session-write]
      services\security\auth_service.py:477  db.add(...) [session-write]
      services\security\auth_service.py:479  db.commit(...) [session-write]
      services\security\auth_service.py:637  db.add(...) [session-write]
      services\security\auth_service.py:638  db.commit(...) [session-write]
      services\security\auth_service.py:711  db.add(...) [session-write]
      services\security\auth_service.py:712  db.commit(...) [session-write]
      services\security\auth_service.py:774  db.add(...) [session-write]
      services\security\auth_service.py:776  db.commit(...) [session-write]
      services\security\auth_service.py:893  db.add(...) [session-write]
      services\security\auth_service.py:894  db.flush(...) [session-write]
      services\security\auth_service.py:896  db.commit(...) [session-write]
      services\security\auth_service.py:897  db.refresh(...) [session-write]
      services\security\auth_write_service.py:69  session.add(...) [session-write]
      services\security\auth_write_service.py:70  session.flush(...) [session-write]
      services\security\auth_write_service.py:83  db.add(...) [session-write]
      services\security\auth_write_service.py:84  db.flush(...) [session-write]
      services\security\auth_write_service.py:96  db.add(...) [session-write]
      services\security\auth_write_service.py:97  db.flush(...) [session-write]
      services\security\auth_write_service.py:104  db.add(...) [session-write]
      services\security\auth_write_service.py:105  db.commit(...) [session-write]
      services\security\auth_write_service.py:106  db.flush(...) [session-write]
      services\security\auth_write_service.py:111  db.flush(...) [session-write]
      services\security\auth_write_service.py:116  db.commit(...) [session-write]
      services\security\auth_write_service.py:117  db.flush(...) [session-write]
      services\security\auth_write_service.py:199  db.add(...) [session-write]
      services\security\auth_write_service.py:200  db.flush(...) [session-write]
      services\security\auth_write_service.py:206  db.add(...) [session-write]
      services\security\auth_write_service.py:207  db.flush(...) [session-write]
      services\security\auth_write_service.py:231  db.add(...) [session-write]
      services\security\auth_write_service.py:232  db.flush(...) [session-write]
      services\security\auth_write_service.py:264  db.add(...) [session-write]
      services\security\auth_write_service.py:265  db.flush(...) [session-write]
      services\security\auth_write_service.py:284  db.add(...) [session-write]
      services\security\auth_write_service.py:285  db.add(...) [session-write]
      services\security\auth_write_service.py:286  db.commit(...) [session-write]
      services\security\auth_write_service.py:287  db.flush(...) [session-write]
      services\security\auth_write_service.py:355  db.add(...) [session-write]
      services\security\auth_write_service.py:356  db.flush(...) [session-write]
      services\security\auth_write_service.py:387  db.add(...) [session-write]
      services\security\auth_write_service.py:388  db.flush(...) [session-write]
      services\security\auth_write_service.py:405  db.add(...) [session-write]
      services\security\auth_write_service.py:406  db.flush(...) [session-write]
      services\security\auth_write_service.py:481  db.refresh(...) [session-write]
      services\security\auth_write_service.py:503  db.commit(...) [session-write]
      services\security\auth_write_service.py:521  db.add(...) [session-write]
      services\security\auth_write_service.py:524  db.flush(...) [session-write]
      services\security\auth_write_service.py:552  db.add(...) [session-write]
      services\security\auth_write_service.py:553  db.commit(...) [session-write]
      services\security\auth_write_service.py:554  db.flush(...) [session-write]
      services\security\auth_write_service.py:567  db.add(...) [session-write]
      services\security\auth_write_service.py:568  db.commit(...) [session-write]
      services\security\auth_write_service.py:569  db.flush(...) [session-write]
      services\security\effective_permissions.py:469  db.add(...) [session-write]
      services\security\effective_permissions.py:490  db.add(...) [session-write]
      services\security\effective_permissions.py:501  db.add(...) [session-write]
      services\security\effective_permissions.py:502  db.commit(...) [session-write]
      services\security\fraud_admin_service.py:101  db.add(...) [session-write]
      services\security\fraud_admin_service.py:102  db.commit(...) [session-write]
      services\security\fraud_admin_service.py:103  db.refresh(...) [session-write]
      services\security\fraud_admin_service.py:112  db.commit(...) [session-write]
      services\security\fraud_admin_service.py:140  db.add(...) [session-write]
      services\security\fraud_admin_service.py:141  db.commit(...) [session-write]
      services\security\fraud_admin_service.py:142  db.refresh(...) [session-write]
      services\security\fraud_admin_service.py:158  db.commit(...) [session-write]
      services\security\fraud_admin_service.py:169  db.commit(...) [session-write]
      services\security\fraud_detection.py:148  self.db.add(...) [session-write]
      services\security\fraud_detection.py:149  self.db.commit(...) [session-write]
      services\security\fraud_detection.py:193  self.db.add(...) [session-write]
      services\security\fraud_detection.py:194  self.db.commit(...) [session-write]
      services\security\fraud_detection_service.py:102  self.db.add(...) [session-write]
      services\security\fraud_detection_service.py:103  self.db.commit(...) [session-write]
      services\security\fraud_detection_service.py:215  self.db.add(...) [session-write]
      services\security\fraud_detection_service.py:227  self.db.commit(...) [session-write]
      services\security\fraud_detection_service.py:246  self.db.commit(...) [session-write]
      services\security\fraud_detection_service.py:272  self.db.add(...) [session-write]
      services\security\fraud_detection_service.py:279  self.db.commit(...) [session-write]
      services\security\fraud_detection_service.py:299  self.db.commit(...) [session-write]
      services\security\fraud_detection_service.py:559  self.db.add(...) [session-write]
      services\security\fraud_detection_service.py:560  self.db.commit(...) [session-write]
      services\security\fraud_detection_service.py:898  self.db.add(...) [session-write]
      services\security\fraud_detection_service.py:899  self.db.commit(...) [session-write]
      services\security\fraud_service.py:40  self.db.add(...) [session-write]
      services\security\fraud_service.py:41  self.db.commit(...) [session-write]
      services\security\fraud_service.py:42  self.db.refresh(...) [session-write]
      services\security\fraud_service.py:83  self.db.add(...) [session-write]
      services\security\fraud_service.py:84  self.db.commit(...) [session-write]
      services\security\fraud_service.py:85  self.db.refresh(...) [session-write]
      services\security\fraud_service.py:110  self.db.commit(...) [session-write]
      services\security\fraud_service.py:111  self.db.refresh(...) [session-write]
      services\security\fraud_service.py:122  self.db.add(...) [session-write]
      services\security\fraud_service.py:123  self.db.commit(...) [session-write]
      services\security\fraud_service.py:124  self.db.refresh(...) [session-write]
      services\security\fraud_service.py:141  self.db.add(...) [session-write]
      services\security\fraud_service.py:142  self.db.commit(...) [session-write]
      services\security\fraud_service.py:143  self.db.refresh(...) [session-write]
      services\security\fraud_service.py:162  self.db.add(...) [session-write]
      services\security\fraud_service.py:163  self.db.commit(...) [session-write]
      services\security\fraud_service.py:164  self.db.refresh(...) [session-write]
      services\security\iam_service.py:103  self.db.commit(...) [session-write]
      services\security\iam_service.py:116  self.db.add(...) [session-write]
      services\security\iam_service.py:117  self.db.commit(...) [session-write]
      services\security\iam_service.py:118  self.db.refresh(...) [session-write]
      services\security\iam_service.py:169  self.db.add(...) [session-write]
      services\security\iam_service.py:170  self.db.commit(...) [session-write]
      services\security\iam_service.py:171  self.db.refresh(...) [session-write]
      services\security\iam_service.py:192  self.db.commit(...) [session-write]
      services\security\iam_write_service.py:51  db.add(...) [session-write]
      services\security\iam_write_service.py:52  db.commit(...) [session-write]
      services\security\iam_write_service.py:53  db.refresh(...) [session-write]
      services\security\iam_write_service.py:65  db.commit(...) [session-write]
      services\security\iam_write_service.py:66  db.refresh(...) [session-write]
      services\security\iam_write_service.py:90  db.add(...) [session-write]
      services\security\iam_write_service.py:91  db.commit(...) [session-write]
      services\security\iam_write_service.py:92  db.refresh(...) [session-write]
      services\security\iam_write_service.py:114  db.add(...) [session-write]
      services\security\iam_write_service.py:115  db.commit(...) [session-write]
      services\security\iam_write_service.py:116  db.refresh(...) [session-write]
      services\security\iam_write_service.py:128  db.commit(...) [session-write]
      services\security\iam_write_service.py:129  db.refresh(...) [session-write]
      services\security\impossible_travel_write_service.py:60  db.add(...) [session-write]
      services\security\impossible_travel_write_service.py:61  db.commit(...) [session-write]
      services\security\impossible_travel_write_service.py:62  db.refresh(...) [session-write]
      services\security\incident_service.py:59  self.db.add(...) [session-write]
      services\security\incident_service.py:60  self.db.commit(...) [session-write]
      services\security\incident_service.py:61  self.db.refresh(...) [session-write]
      services\security\incident_service.py:82  self.db.add(...) [session-write]
      services\security\incident_service.py:84  self.db.commit(...) [session-write]
      services\security\incident_service.py:103  self.db.add(...) [session-write]
      services\security\incident_service.py:105  self.db.commit(...) [session-write]
      services\security\incident_service.py:124  self.db.add(...) [session-write]
      services\security\incident_service.py:125  self.db.commit(...) [session-write]
      services\security\incident_service.py:126  self.db.refresh(...) [session-write]
      services\security\incident_service.py:171  self.db.commit(...) [session-write]
      services\security\mobile_auth_service.py:89  self.db.add(...) [session-write]
      services\security\mobile_auth_service.py:91  self.db.commit(...) [session-write]
      services\security\mobile_auth_service.py:93  self.db.refresh(...) [session-write]
      services\security\permission_primitive_write_service.py:50  db.add(...) [session-write]
      services\security\permission_primitive_write_service.py:59  db.commit(...) [session-write]
      services\security\permission_primitive_write_service.py:79  db.refresh(...) [session-write]
      services\security\permission_primitive_write_service.py:106  db.commit(...) [session-write]
      services\security\permission_service.py:60  db.add(...) [session-write]
      services\security\permission_service.py:61  db.commit(...) [session-write]
      services\security\permission_service.py:62  db.refresh(...) [session-write]
      services\security\permission_service.py:75  db.commit(...) [session-write]
      services\security\permission_service.py:76  db.refresh(...) [session-write]
      services\security\permission_service.py:86  db.delete(...) [session-write]
      services\security\permission_service.py:87  db.commit(...) [session-write]
      services\security\permission_service.py:122  db.add(...) [session-write]
      services\security\permission_service.py:123  db.commit(...) [session-write]
      services\security\permission_service.py:124  db.refresh(...) [session-write]
      services\security\permission_service.py:135  db.commit(...) [session-write]
      services\security\permission_service.py:175  db.commit(...) [session-write]
      services\security\permission_service.py:176  db.refresh(...) [session-write]
      services\security\permission_service.py:186  db.add(...) [session-write]
      services\security\permission_service.py:187  db.commit(...) [session-write]
      services\security\permission_service.py:188  db.refresh(...) [session-write]
      services\security\permission_service.py:200  db.commit(...) [session-write]
      services\security\permission_service.py:218  db.commit(...) [session-write]
      services\security\permission_service.py:219  db.refresh(...) [session-write]
      services\security\permission_service.py:230  db.add(...) [session-write]
      services\security\permission_service.py:231  db.commit(...) [session-write]
      services\security\permission_service.py:232  db.refresh(...) [session-write]
      services\security\permission_service.py:282  db.add(...) [session-write]
      services\security\permission_service.py:283  db.commit(...) [session-write]
      services\security\permissions_write_service.py:61  db.commit(...) [session-write]
      services\security\permissions_write_service.py:62  db.refresh(...) [session-write]
      services\security\permissions_write_service.py:72  db.add(...) [session-write]
      services\security\permissions_write_service.py:73  db.commit(...) [session-write]
      services\security\permissions_write_service.py:74  db.refresh(...) [session-write]
      services\security\risk_service.py:19  db.execute(<SQL>) [session-write]
      services\security\risk_service.py:34  db.execute(<SQL>) [session-write]
      services\security\risk_service.py:94  db.execute(<SQL>) [session-write]
      services\security\risk_service.py:94  raw SQL literal (statement)
      services\security\risk_service.py:102  db.execute(<SQL>) [session-write]
      services\security\risk_service.py:119  db.execute(<SQL>) [session-write]
      services\security\risk_service.py:140  db.execute(<SQL>) [session-write]
      services\security\risk_service.py:150  db.execute(<SQL>) [session-write]
      services\security\risk_write_service.py:17  db.execute(<SQL>) [session-write]
      services\security\risk_write_service.py:17  raw SQL literal (statement)
      services\security\risk_write_service.py:23  db.commit(...) [session-write]
      services\security\triple_auth.py:162  self.db.add(...) [session-write]
      services\security\triple_auth.py:163  self.db.commit(...) [session-write]
      services\supplier\admin_supplier_write_service.py:65  db.commit(...) [session-write]
      services\supplier\admin_supplier_write_service.py:66  db.refresh(...) [session-write]
      services\supplier\admin_supplier_write_service.py:76  db.commit(...) [session-write]
      services\supplier\admin_supplier_write_service.py:91  db.commit(...) [session-write]
      services\supplier\admin_supplier_write_service.py:101  db.commit(...) [session-write]
      services\supplier\admin_supplier_write_service.py:111  db.commit(...) [session-write]
      services\supplier\admin_supplier_write_service.py:165  db.commit(...) [session-write]
      services\supplier\admin_supplier_write_service.py:198  db.commit(...) [session-write]
      services\supplier\admin_supplier_write_service.py:218  db.commit(...) [session-write]
      services\supplier\badge_billing_payment.py:124  db.add(...) [session-write]
      services\supplier\badge_billing_payment.py:125  db.flush(...) [session-write]
      services\supplier\badge_billing_payment.py:126  db.commit(...) [session-write]
      services\supplier\badge_billing_payment.py:187  db.add(...) [session-write]
      services\supplier\badge_billing_payment.py:188  db.flush(...) [session-write]
      services\supplier\badge_billing_payment.py:189  db.commit(...) [session-write]
      services\supplier\onboarding_pipeline.py:130  self.db.add(...) [session-write]
      services\supplier\onboarding_pipeline.py:131  self.db.commit(...) [session-write]
      services\supplier\onboarding_pipeline.py:132  self.db.refresh(...) [session-write]
      services\supplier\onboarding_pipeline.py:150  self.db.add(...) [session-write]
      services\supplier\onboarding_pipeline.py:151  self.db.commit(...) [session-write]
      services\supplier\onboarding_pipeline.py:152  self.db.refresh(...) [session-write]
      services\supplier\onboarding_pipeline.py:161  self.db.add(...) [session-write]
      services\supplier\onboarding_pipeline.py:162  self.db.commit(...) [session-write]
      services\supplier\onboarding_pipeline.py:163  self.db.refresh(...) [session-write]
      services\supplier\onboarding_pipeline.py:167  self.db.commit(...) [session-write]
      services\supplier\onboarding_pipeline.py:178  self.db.add(...) [session-write]
      services\supplier\onboarding_pipeline.py:179  self.db.commit(...) [session-write]
      services\supplier\onboarding_pipeline.py:180  self.db.refresh(...) [session-write]
      services\supplier\onboarding_pipeline.py:211  self.db.commit(...) [session-write]
      services\supplier\onboarding_pipeline.py:220  self.db.add(...) [session-write]
      services\supplier\onboarding_pipeline.py:221  self.db.commit(...) [session-write]
      services\supplier\supplier_badge_service.py:221  db.add(...) [session-write]
      services\supplier\supplier_badge_service.py:223  db.flush(...) [session-write]
      services\supplier\supplier_badge_service.py:249  db.add(...) [session-write]
      services\supplier\supplier_badge_service.py:251  db.commit(...) [session-write]
      services\supplier\supplier_badge_service.py:253  db.refresh(...) [session-write]
      services\supplier\supplier_badge_service.py:301  db.add(...) [session-write]
      services\supplier\supplier_badge_service.py:303  db.commit(...) [session-write]
      services\supplier\supplier_badge_service.py:305  db.refresh(...) [session-write]
      services\supplier\supplier_badge_service.py:345  db.commit(...) [session-write]
      services\supplier\supplier_badge_service.py:435  db.commit(...) [session-write]
      services\supplier\supplier_bank_account_service.py:36  db.add(...) [session-write]
      services\supplier\supplier_bank_account_service.py:43  db.commit(...) [session-write]
      services\supplier\supplier_bank_account_service.py:44  db.refresh(...) [session-write]
      services\supplier\supplier_batch_write_service.py:19  db.flush(...) [session-write]
      services\supplier\supplier_batch_write_service.py:24  db.commit(...) [session-write]
      services\supplier\supplier_document_controller_service.py:121  db.add(...) [session-write]
      services\supplier\supplier_document_controller_service.py:122  db.commit(...) [session-write]
      services\supplier\supplier_document_controller_service.py:123  db.refresh(...) [session-write]
      services\supplier\supplier_document_controller_service.py:175  db.add(...) [session-write]
      services\supplier\supplier_document_controller_service.py:176  db.commit(...) [session-write]
      services\supplier\supplier_document_controller_service.py:177  db.refresh(...) [session-write]
      services\supplier\supplier_document_controller_service.py:196  db.delete(...) [session-write]
      services\supplier\supplier_document_controller_service.py:197  db.commit(...) [session-write]
      services\supplier\supplier_document_controller_service.py:282  db.commit(...) [session-write]
      services\supplier\supplier_document_controller_service.py:283  db.refresh(...) [session-write]
      services\supplier\supplier_document_controller_service.py:298  db.add(...) [session-write]
      services\supplier\supplier_document_controller_service.py:305  db.commit(...) [session-write]
      services\supplier\supplier_document_service.py:47  db.commit(...) [session-write]
      services\supplier\supplier_finance_service.py:261  db.add(...) [session-write]
      services\supplier\supplier_finance_service.py:269  db.commit(...) [session-write]
      services\supplier\supplier_finance_service.py:270  db.refresh(...) [session-write]
      services\supplier\supplier_order_service.py:132  db.commit(...) [session-write]
      services\supplier\supplier_payout_service.py:40  db.add(...) [session-write]
      services\supplier\supplier_payout_service.py:41  db.commit(...) [session-write]
      services\supplier\supplier_payout_service.py:42  db.refresh(...) [session-write]
      services\supplier\supplier_products_upload_service.py:65  db.commit(...) [session-write]
      services\supplier\supplier_products_upload_service.py:66  db.refresh(...) [session-write]
      services\supplier\supplier_products_upload_service.py:89  db.commit(...) [session-write]
      services\supplier\supplier_products_upload_service.py:90  db.refresh(...) [session-write]
      services\supplier\supplier_products_upload_service.py:140  db.commit(...) [session-write]
      services\supplier\supplier_products_upload_service.py:141  db.refresh(...) [session-write]
      services\supplier\supplier_products_upload_service.py:183  db.commit(...) [session-write]
      services\supplier\supplier_products_upload_service.py:184  db.refresh(...) [session-write]
      services\supplier\supplier_products_upload_service.py:199  db.commit(...) [session-write]
      services\supplier\supplier_profile_write_service.py:43  db.add(...) [session-write]
      services\supplier\supplier_profile_write_service.py:44  db.commit(...) [session-write]
      services\supplier\supplier_profile_write_service.py:45  db.refresh(...) [session-write]
      services\supplier\supplier_profile_write_service.py:48  db.commit(...) [session-write]
      services\supplier\supplier_profile_write_service.py:62  db.commit(...) [session-write]
      services\supplier\supplier_profile_write_service.py:63  db.refresh(...) [session-write]
      services\supplier\supplier_service.py:248  db.add(...) [session-write]
      services\supplier\supplier_service.py:249  db.flush(...) [session-write]
      services\supplier\supplier_service.py:252  db.add(...) [session-write]
      services\supplier\supplier_service.py:738  db.add(...) [session-write]
      services\supplier\supplier_service.py:747  db.flush(...) [session-write]
      services\supplier\supplier_service.py:1028  db.commit(...) [session-write]
      services\supplier\supplier_service.py:1067  db.commit(...) [session-write]
      services\supplier\supplier_service.py:1068  db.refresh(...) [session-write]
      services\supplier\supplier_service.py:1112  db.commit(...) [session-write]
      services\supplier\supplier_service.py:1113  db.refresh(...) [session-write]
      services\supplier\supplier_service.py:1356  db.add(...) [session-write]
      services\supplier\supplier_service.py:1357  db.flush(...) [session-write]
      services\supplier\supplier_service.py:1373  db.add(...) [session-write]
      services\supplier\supplier_service.py:1396  db.add(...) [session-write]
      services\supplier\supplier_service.py:1430  db.commit(...) [session-write]
      services\supplier\supplier_service.py:1741  db.commit(...) [session-write]
      services\supplier\supplier_service.py:1743  db.refresh(...) [session-write]
      services\supplier\supplier_service.py:1857  db.commit(...) [session-write]
      services\supplier\supplier_service.py:1859  db.refresh(...) [session-write]
      services\supplier\supplier_service.py:1967  db.commit(...) [session-write]
      services\supplier\supplier_service.py:1969  db.refresh(...) [session-write]
      services\supplier\supplier_service.py:1983  db.commit(...) [session-write]
      services\supplier\supplier_service.py:2161  db.commit(...) [session-write]
      services\supplier\supplier_service.py:2163  db.refresh(...) [session-write]
      services\supplier\supplier_service.py:2187  db.commit(...) [session-write]
      services\supplier\supplier_service.py:2189  db.refresh(...) [session-write]
      services\supplier\supplier_service.py:2294  db.add(...) [session-write]
      services\supplier\supplier_service.py:2325  db.commit(...) [session-write]
      services\supplier\supplier_service.py:2326  db.refresh(...) [session-write]
      services\supplier\supplier_service.py:2339  db.add(...) [session-write]
      services\supplier\supplier_service.py:2343  db.commit(...) [session-write]
      services\supplier\supplier_service.py:2410  db.add(...) [session-write]
      services\supplier\supplier_service.py:2411  db.flush(...) [session-write]
      services\supplier\supplier_service.py:2418  db.add(...) [session-write]
      services\supplier\supplier_service.py:2427  db.commit(...) [session-write]
      services\supplier\supplier_service.py:2428  db.refresh(...) [session-write]
      services\supplier\supplier_service.py:2514  db.commit(...) [session-write]
      services\supplier\supplier_service.py:2597  db.commit(...) [session-write]
      services\supplier\supplier_service.py:2691  db.add(...) [session-write]
      services\supplier\supplier_service.py:2698  db.commit(...) [session-write]
      services\supplier\supplier_service.py:3140  db.commit(...) [session-write]
      services\supplier\supplier_service.py:3209  db.add(...) [session-write]
      services\supplier\supplier_service.py:3210  db.commit(...) [session-write]
      services\supplier\supplier_service.py:3211  db.refresh(...) [session-write]
      services\supplier\supplier_service.py:3220  db.add(...) [session-write]
      services\supplier\supplier_service.py:3244  db.commit(...) [session-write]
      services\supplier\supplier_service.py:3246  db.refresh(...) [session-write]
      services\supplier\supplier_service.py:3262  db.add(...) [session-write]
      services\supplier\supplier_service.py:3297  db.commit(...) [session-write]
      services\supplier\supplier_service.py:3298  db.refresh(...) [session-write]
      services\supplier\supplier_service.py:3308  db.add(...) [session-write]
      services\supplier\supplier_service.py:3312  db.commit(...) [session-write]
      services\supplier\supplier_service.py:3360  db.add(...) [session-write]
      services\supplier\supplier_service.py:3371  db.commit(...) [session-write]
      services\supplier\supplier_service.py:3397  db.add(...) [session-write]
      services\supplier\supplier_service.py:3398  db.flush(...) [session-write]
      services\supplier\supplier_service.py:3606  db.add(...) [session-write]
      services\supplier\supplier_service.py:3607  db.flush(...) [session-write]
      services\supplier\supplier_service.py:3755  db.flush(...) [session-write]
      services\supplier\supplier_service.py:3766  db.commit(...) [session-write]
      services\supplier\supplier_service.py:3767  db.refresh(...) [session-write]
      services\supplier\supplier_service.py:3835  db.flush(...) [session-write]
      services\supplier\supplier_service.py:3853  db.commit(...) [session-write]
      services\supplier\supplier_service.py:3854  db.refresh(...) [session-write]
      services\supplier\supplier_service.py:4007  db.commit(...) [session-write]
      services\supplier\supplier_service.py:4064  db.add(...) [session-write]
      services\supplier\supplier_service.py:4095  db.commit(...) [session-write]
      services\supplier\supplier_service.py:4168  db.commit(...) [session-write]
      services\supplier\supplier_service.py:4667  db.add(...) [session-write]
      services\supplier\supplier_service.py:4686  db.commit(...) [session-write]
      services\supplier\supplier_service.py:4687  db.refresh(...) [session-write]
      services\supplier\suppliers_write_service.py:79  db.flush(...) [session-write]
      services\supplier\suppliers_write_service.py:93  db.add(...) [session-write]
      services\supplier\suppliers_write_service.py:95  db.flush(...) [session-write]
      services\supplier\suppliers_write_service.py:125  db.add(...) [session-write]
      services\supplier\suppliers_write_service.py:127  db.flush(...) [session-write]
      services\supplier\suppliers_write_service.py:147  db.add(...) [session-write]
      services\supplier\suppliers_write_service.py:157  db.commit(...) [session-write]
      services\supplier\suppliers_write_service.py:165  db.add(...) [session-write]
      services\supplier\suppliers_write_service.py:167  db.flush(...) [session-write]
      services\supplier\suppliers_write_service.py:475  db.add(...) [session-write]
      services\supplier\suppliers_write_service.py:477  db.flush(...) [session-write]
      services\supplier\suppliers_write_service.py:489  db.add(...) [session-write]
      services\supplier\suppliers_write_service.py:491  db.flush(...) [session-write]
      services\supplier\suppliers_write_service.py:535  db.add(...) [session-write]
      services\supplier\suppliers_write_service.py:537  db.flush(...) [session-write]
      services\supplier\suppliers_write_service.py:547  db.add(...) [session-write]
      services\supplier\suppliers_write_service.py:549  db.flush(...) [session-write]
      services\supplier\suppliers_write_service.py:563  db.add(...) [session-write]
      services\supplier\suppliers_write_service.py:565  db.flush(...) [session-write]
      services\supplier\suppliers_write_service.py:579  db.flush(...) [session-write]
      services\supplier\suppliers_write_service.py:593  db.flush(...) [session-write]
      services\supplier\suppliers_write_service.py:609  db.flush(...) [session-write]
      services\supplier\suppliers_write_service.py:623  db.flush(...) [session-write]
      services\supplier\suppliers_write_service.py:637  db.flush(...) [session-write]
      services\supplier\suppliers_write_service.py:651  db.flush(...) [session-write]
      services\supplier\suppliers_write_service.py:665  db.flush(...) [session-write]
      services\supplier\suppliers_write_service.py:675  db.flush(...) [session-write]
      services\supplier\suppliers_write_service.py:685  db.refresh(...) [session-write]
      services\suppliers\admin_supplier_review_service.py:141  db.commit(...) [session-write]
      services\suppliers\admin_supplier_review_service.py:142  db.refresh(...) [session-write]
      services\suppliers\admin_supplier_review_service.py:152  db.commit(...) [session-write]
      services\suppliers\admin_supplier_review_service.py:161  db.commit(...) [session-write]
      services\suppliers\admin_supplier_review_service.py:178  db.commit(...) [session-write]
      services\suppliers\admin_supplier_review_service.py:188  db.commit(...) [session-write]
      services\suppliers\admin_supplier_review_service.py:271  db.commit(...) [session-write]
      services\suppliers\admin_supplier_review_service.py:288  db.commit(...) [session-write]
      services\suppliers\admin_supplier_review_service.py:299  db.commit(...) [session-write]
      services\system\ai_upload_service.py:156  db.commit(...) [session-write]
      services\system\ai_upload_service.py:180  db.add(...) [session-write]
      services\system\ai_upload_service.py:186  db.add(...) [session-write]
      services\system\ai_upload_service.py:187  db.flush(...) [session-write]
      services\system\ai_upload_service.py:191  db.add(...) [session-write]
      services\system\ai_upload_service.py:193  db.add(...) [session-write]
      services\system\ai_upload_service.py:203  db.commit(...) [session-write]
      services\system\ai_upload_service.py:210  db.commit(...) [session-write]
      services\system\ai_upload_service.py:246  db.add(...) [session-write]
      services\system\ai_upload_service.py:247  db.flush(...) [session-write]
      services\system\ai_upload_service.py:276  db.add(...) [session-write]
      services\system\ai_upload_service.py:299  db.add(...) [session-write]
      services\system\ai_upload_service.py:300  db.flush(...) [session-write]
      services\system\ai_upload_service.py:314  db.commit(...) [session-write]
      services\system\ai_upload_service.py:315  db.refresh(...) [session-write]
      services\system\ai_upload_service.py:385  db.commit(...) [session-write]
      services\system\ai_upload_service.py:397  db.commit(...) [session-write]
      services\treasury\admin_reporting_service.py:62  db.execute(<SQL>) [session-write]
      services\treasury\admin_reporting_service.py:198  db.add(...) [session-write]
      services\treasury\admin_reporting_service.py:199  db.flush(...) [session-write]
      services\treasury\admin_reporting_service.py:209  db.add(...) [session-write]
      services\treasury\admin_reporting_service.py:211  db.commit(...) [session-write]
      services\treasury\admin_reporting_service.py:212  db.refresh(...) [session-write]
      services\treasury\admin_reporting_service.py:238  db.commit(...) [session-write]
      services\treasury\admin_reporting_service.py:267  db.commit(...) [session-write]
      services\treasury\admin_reporting_service.py:313  db.execute(...) [session-write]
      services\treasury\admin_reporting_service.py:423  db.add(...) [session-write]
      services\treasury\admin_reporting_service.py:424  db.commit(...) [session-write]
      services\treasury\admin_reporting_service.py:769  db.execute(...) [session-write]
      services\treasury\admin_reporting_service.py:888  db.add(...) [session-write]
      services\treasury\admin_reporting_service.py:889  db.flush(...) [session-write]
      services\treasury\admin_reporting_service.py:893  db.commit(...) [session-write]
      services\treasury\admin_reporting_service.py:894  db.refresh(...) [session-write]
      services\treasury\admin_reporting_service.py:927  db.add(...) [session-write]
      services\treasury\admin_reporting_service.py:928  db.flush(...) [session-write]
      services\treasury\admin_reporting_service.py:932  db.commit(...) [session-write]
      services\treasury\admin_reporting_service.py:933  db.refresh(...) [session-write]
      services\treasury\admin_reporting_service.py:945  db.commit(...) [session-write]
      services\treasury\admin_treasury_read_service.py:52  db.execute(...) [session-write]
      services\treasury\admin_treasury_read_service.py:57  db.execute(...) [session-write]
      services\treasury\admin_treasury_read_service.py:65  db.execute(...) [session-write]
      services\treasury\admin_treasury_write_service.py:73  db.add(...) [session-write]
      services\treasury\admin_treasury_write_service.py:74  db.flush(...) [session-write]
      services\treasury\admin_treasury_write_service.py:84  db.add(...) [session-write]
      services\treasury\admin_treasury_write_service.py:86  db.commit(...) [session-write]
      services\treasury\admin_treasury_write_service.py:87  db.refresh(...) [session-write]
      services\treasury\admin_treasury_write_service.py:114  db.commit(...) [session-write]
      services\treasury\admin_treasury_write_service.py:155  db.commit(...) [session-write]
      services\treasury\admin_treasury_write_service.py:183  db.add(...) [session-write]
      services\treasury\admin_treasury_write_service.py:184  db.commit(...) [session-write]
      services\treasury\admin_treasury_write_service.py:215  db.add(...) [session-write]
      services\treasury\admin_treasury_write_service.py:216  db.flush(...) [session-write]
      services\treasury\admin_treasury_write_service.py:220  db.commit(...) [session-write]
      services\treasury\admin_treasury_write_service.py:221  db.refresh(...) [session-write]
      services\treasury\admin_treasury_write_service.py:269  db.add(...) [session-write]
